Train Size: 226, Val Size: 26, Test Size: 29
Preprocessing pancreas_308 for train phase.
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_label_6.npy from pancreas_342
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_patch_7.npy from pancreas_342
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_label_7.npy from pancreas_342
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_patch_8.npy from pancreas_342
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_label_8.npy from pancreas_342
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_patch_9.npy from pancreas_342
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_label_9.npy from pancreas_342
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_patch_10.npy from pancreas_342
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_label_10.npy from pancreas_342
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_patch_11.npy from pancreas_342
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_label_11.npy from pancreas_342
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_patch_12.npy from pancreas_342
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_label_12.npy from pancreas_342
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_patch_13.npy from pancreas_342
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_label_13.npy from pancreas_342
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_patch_14.npy from pancreas_342
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_label_14.npy from pancreas_342
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_patch_15.npy from pancreas_342
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_label_15.npy from pancreas_342
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_patch_16.npy from pancreas_342
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_label_16.npy from pancreas_342
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_patch_17.npy from pancreas_342
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_label_17.npy from pancreas_342
Preprocessing pancreas_211 for val phase.
Image Shape (121, 512, 512) resampled to (302, 512, 512)

Label Shape (121, 512, 512) resampled to (302, 512, 512)

Extracted 18 patches from the CT scan of size (302, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_patch_0.npy from pancreas_211
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_label_0.npy from pancreas_211
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_patch_1.npy from pancreas_211
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_label_1.npy from pancreas_211
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_patch_2.npy from pancreas_211
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_label_2.npy from pancreas_211
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_patch_3.npy from pancreas_211
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_label_3.npy from pancreas_211
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_patch_4.npy from pancreas_211
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_label_4.npy from pancreas_211
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_patch_5.npy from pancreas_211
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_label_5.npy from pancreas_211
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_patch_6.npy from pancreas_211
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_label_6.npy from pancreas_211
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_patch_7.npy from pancreas_211
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_label_7.npy from pancreas_211
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_patch_8.npy from pancreas_211
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_label_8.npy from pancreas_211
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_patch_9.npy from pancreas_211
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_label_9.npy from pancreas_211
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_patch_10.npy from pancreas_211
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_label_10.npy from pancreas_211
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_patch_11.npy from pancreas_211
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_label_11.npy from pancreas_211
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_patch_12.npy from pancreas_211
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_label_12.npy from pancreas_211
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_patch_13.npy from pancreas_211
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_label_13.npy from pancreas_211
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_patch_14.npy from pancreas_211
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_label_14.npy from pancreas_211
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_patch_15.npy from pancreas_211
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_label_15.npy from pancreas_211
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_patch_16.npy from pancreas_211
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_label_16.npy from pancreas_211
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_patch_17.npy from pancreas_211
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_211_label_17.npy from pancreas_211
Preprocessing pancreas_088 for val phase.
Image Shape (103, 512, 512) resampled to (258, 512, 512)

Label Shape (103, 512, 512) resampled to (258, 512, 512)

Extracted 16 patches from the CT scan of size (258, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_patch_0.npy from pancreas_088
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_label_0.npy from pancreas_088
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_patch_1.npy from pancreas_088
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_label_1.npy from pancreas_088
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_patch_2.npy from pancreas_088
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_label_2.npy from pancreas_088
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_patch_3.npy from pancreas_088
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_label_3.npy from pancreas_088
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_patch_4.npy from pancreas_088
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_label_4.npy from pancreas_088
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_patch_5.npy from pancreas_088
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_label_5.npy from pancreas_088
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_patch_6.npy from pancreas_088
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_label_6.npy from pancreas_088
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_patch_7.npy from pancreas_088
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_label_7.npy from pancreas_088
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_patch_8.npy from pancreas_088
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_label_8.npy from pancreas_088
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_patch_9.npy from pancreas_088
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_label_9.npy from pancreas_088
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_patch_10.npy from pancreas_088
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_label_10.npy from pancreas_088
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_patch_11.npy from pancreas_088
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_label_11.npy from pancreas_088
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_patch_12.npy from pancreas_088
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_label_12.npy from pancreas_088
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_patch_13.npy from pancreas_088
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_label_13.npy from pancreas_088
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_patch_14.npy from pancreas_088
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_label_14.npy from pancreas_088
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_patch_15.npy from pancreas_088
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_088_label_15.npy from pancreas_088
Preprocessing pancreas_175 for val phase.
Image Shape (91, 512, 512) resampled to (228, 512, 512)

Label Shape (91, 512, 512) resampled to (228, 512, 512)

Extracted 14 patches from the CT scan of size (228, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_patch_0.npy from pancreas_175
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_label_0.npy from pancreas_175
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_patch_1.npy from pancreas_175
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_label_1.npy from pancreas_175
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_patch_2.npy from pancreas_175
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_label_2.npy from pancreas_175
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_patch_3.npy from pancreas_175
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_label_3.npy from pancreas_175
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_patch_4.npy from pancreas_175
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_label_4.npy from pancreas_175
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_patch_5.npy from pancreas_175
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_label_5.npy from pancreas_175
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_patch_6.npy from pancreas_175
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_label_6.npy from pancreas_175
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_patch_7.npy from pancreas_175
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_label_7.npy from pancreas_175
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_patch_8.npy from pancreas_175
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_label_8.npy from pancreas_175
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_patch_9.npy from pancreas_175
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_label_9.npy from pancreas_175
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_patch_10.npy from pancreas_175
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_label_10.npy from pancreas_175
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_patch_11.npy from pancreas_175
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_label_11.npy from pancreas_175
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_patch_12.npy from pancreas_175
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_label_12.npy from pancreas_175
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_patch_13.npy from pancreas_175
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_175_label_13.npy from pancreas_175
Preprocessing pancreas_035 for val phase.
Image Shape (73, 512, 512) resampled to (182, 512, 512)

Label Shape (73, 512, 512) resampled to (182, 512, 512)

Extracted 11 patches from the CT scan of size (182, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_035_patch_0.npy from pancreas_035
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_035_label_0.npy from pancreas_035
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_035_patch_1.npy from pancreas_035
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_035_label_1.npy from pancreas_035
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_035_patch_2.npy from pancreas_035
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_035_label_2.npy from pancreas_035
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_035_patch_3.npy from pancreas_035
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_035_label_3.npy from pancreas_035
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_035_patch_4.npy from pancreas_035
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_035_label_4.npy from pancreas_035
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_035_patch_5.npy from pancreas_035
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_035_label_5.npy from pancreas_035
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_035_patch_6.npy from pancreas_035
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_035_label_6.npy from pancreas_035
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_035_patch_7.npy from pancreas_035
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_035_label_7.npy from pancreas_035
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_035_patch_8.npy from pancreas_035
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_035_label_8.npy from pancreas_035
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_035_patch_9.npy from pancreas_035
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_035_label_9.npy from pancreas_035
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_035_patch_10.npy from pancreas_035
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_035_label_10.npy from pancreas_035
Preprocessing pancreas_315 for val phase.
Image Shape (93, 512, 512) resampled to (232, 512, 512)

Label Shape (93, 512, 512) resampled to (232, 512, 512)

Extracted 14 patches from the CT scan of size (232, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_315_patch_0.npy from pancreas_315
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_315_label_0.npy from pancreas_315
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_315_patch_1.npy from pancreas_315
